candidate_id,rank,score,reasoning
CAND_0015582,1,0.793025,"4.4 yrs experience, currently ML Engineer at Genpact AI. matches required skills: Qdrant, Sentence Transformers, Embeddings, Vector Search (+3 more); prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". open to work, 120-day notice, recruiter response rate 82%, last active 2026-05-24. No material concerns flagged by our rule set."
CAND_0010149,2,0.791595,"6.9 yrs experience, currently ML Engineer at Glance. matches required skills: Milvus, Vector Search, Elasticsearch; 3 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 90-day notice, recruiter response rate 82%, last active 2026-05-25. No material concerns flagged by our rule set."
CAND_0016659,3,0.769942,"4.4 yrs experience, currently ML Engineer at Glance. matches required skills: Sentence Transformers, Pinecone, FAISS, Weaviate; 1 preferred skill(s) matched; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". open to work, 45-day notice, recruiter response rate 89%, last active 2026-05-22. No material concerns flagged by our rule set."
CAND_0078262,4,0.769231,"4.9 yrs experience, currently ML Engineer at Yellow.ai. matches required skills: FAISS, Sentence Transformers, RAG, Embeddings; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 60-day notice, recruiter response rate 39%, last active 2026-03-20. No material concerns flagged by our rule set."
CAND_0061156,5,0.758047,"6.0 yrs experience, currently Senior Software Engineer (ML) at Sarvam AI. matches required skills: OpenSearch, Weaviate, pgvector, Python (+1 more); prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 39%, last active 2026-03-11. No material concerns flagged by our rule set."
CAND_0036520,6,0.757351,"4.2 yrs experience, currently Data Scientist at Glance. matches required skills: Embeddings, RAG, pgvector, Qdrant; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 60-day notice, recruiter response rate 39%, last active 2026-04-20. No material concerns flagged by our rule set."
CAND_0082973,7,0.755788,"6.4 yrs experience, currently AI Specialist at Genpact AI. matches required skills: Semantic Search, Embeddings, OpenSearch, Elasticsearch (+1 more); prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". not actively open to work, recruiter response rate 54%, last active 2026-04-25. No material concerns flagged by our rule set."
CAND_0095884,8,0.750311,"3.8 yrs experience, currently Senior Software Engineer (ML) at Sarvam AI. matches required skills: FAISS, RAG, Python, Pinecone; 3 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 39%, last active 2026-05-11. Concern: 3.8 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0086062,9,0.739278,"4.1 yrs experience, currently ML Engineer at Flipkart. matches required skills: Python, Weaviate, Semantic Search, Pinecone; 2 preferred skill(s) matched; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". not actively open to work, recruiter response rate 51%, last active 2026-03-15. No material concerns flagged by our rule set."
CAND_0001218,10,0.737013,"6.4 yrs experience, currently AI Specialist at Nykaa. matches required skills: pgvector, OpenSearch, RAG, Semantic Search; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 90-day notice, recruiter response rate 82%, last active 2026-03-09. No material concerns flagged by our rule set."
CAND_0073007,11,0.649717,"5.8 yrs experience, currently AI Specialist at Aganitha. matches required skills: Milvus, Embeddings, FAISS, pgvector; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 60-day notice, recruiter response rate 83%, last active 2026-05-07. No material concerns flagged by our rule set."
CAND_0065786,12,0.648161,"4.9 yrs experience, currently AI Specialist at Swiggy. matches required skills: Semantic Search, Pinecone, Qdrant; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 45-day notice, recruiter response rate 89%, last active 2026-05-23. No material concerns flagged by our rule set."
CAND_0060257,13,0.647228,"5.8 yrs experience, currently AI Specialist at Paytm. matches required skills: Vector Search, Milvus, OpenSearch, Weaviate; prior role evidence: ""Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estima..."". open to work, 60-day notice, recruiter response rate 57%, last active 2026-04-12. No material concerns flagged by our rule set."
CAND_0037160,14,0.63831,"6.0 yrs experience, currently Data Scientist at Haptik. matches required skills: Weaviate, Vector Search, Embeddings, Semantic Search; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 30-day notice, recruiter response rate 74%, last active 2026-03-28. No material concerns flagged by our rule set."
CAND_0006850,15,0.638251,"3.7 yrs experience, currently Data Scientist at Yellow.ai. matches required skills: Elasticsearch, Python, OpenSearch, pgvector; 1 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 120-day notice, recruiter response rate 46%, last active 2026-03-24. Concern: 3.7 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0002037,16,0.634562,"5.5 yrs experience, currently ML Engineer at Locobuzz. matches required skills: pgvector, Milvus, Pinecone, Elasticsearch; 2 preferred skill(s) matched; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". not actively open to work, recruiter response rate 37%, last active 2026-04-17. No material concerns flagged by our rule set."
CAND_0024147,17,0.634053,"5.9 yrs experience, currently ML Engineer at Ola. matches required skills: Qdrant, OpenSearch; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 60-day notice, recruiter response rate 84%, last active 2026-04-03. No material concerns flagged by our rule set."
CAND_0081321,18,0.631035,"5.3 yrs experience, currently Senior Software Engineer (ML) at Freshworks. matches required skills: Weaviate, Python, Milvus; 2 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 120-day notice, recruiter response rate 47%, last active 2026-04-25. No material concerns flagged by our rule set."
CAND_0025882,19,0.630489,"5.6 yrs experience, currently Senior Software Engineer (ML) at Freshworks. matches required skills: FAISS, Vector Search, Milvus; 1 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 45-day notice, recruiter response rate 79%, last active 2026-05-10. No material concerns flagged by our rule set."
CAND_0087529,20,0.62985,"4.0 yrs experience, currently AI Specialist at InMobi. matches required skills: Embeddings, Semantic Search, Python, Vector Search; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 90-day notice, recruiter response rate 29%, last active 2026-03-11. No material concerns flagged by our rule set."
CAND_0035315,21,0.62719,"4.9 yrs experience, currently Data Scientist at Zoho. matches required skills: Semantic Search, Weaviate; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 62%, last active 2026-04-03. No material concerns flagged by our rule set."
CAND_0044262,22,0.626476,"6.9 yrs experience, currently Data Scientist at upGrad. matches required skills: Python, OpenSearch, Sentence Transformers, Weaviate; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 90-day notice, recruiter response rate 73%, last active 2026-03-30. No material concerns flagged by our rule set."
CAND_0058412,23,0.626195,"6.6 yrs experience, currently Senior Software Engineer (ML) at InMobi. matches required skills: Embeddings, Milvus, RAG; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 43%, last active 2026-03-13. No material concerns flagged by our rule set."
CAND_0018653,24,0.624695,"6.5 yrs experience, currently ML Engineer at Vedantu. matches required skills: RAG, Vector Search, FAISS; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 72%, last active 2026-04-13. No material concerns flagged by our rule set."
CAND_0008202,25,0.623603,"5.7 yrs experience, currently Senior Software Engineer (ML) at Yellow.ai. matches required skills: FAISS, Python, Qdrant, RAG; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". not actively open to work, recruiter response rate 50%, last active 2026-03-28. No material concerns flagged by our rule set."
CAND_0000981,26,0.623383,"6.4 yrs experience, currently ML Engineer at Wysa. matches required skills: Semantic Search, pgvector, Pinecone, OpenSearch; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 55%, last active 2026-02-20. No material concerns flagged by our rule set."
CAND_0015478,27,0.622328,"3.6 yrs experience, currently ML Engineer at Tech Mahindra. matches required skills: Weaviate, Pinecone; 2 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 60-day notice, recruiter response rate 66%, last active 2026-04-15. Concern: 3.6 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0009236,28,0.621684,"6.3 yrs experience, currently AI Specialist at Vedantu. matches required skills: Pinecone; 3 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 32%, last active 2026-04-01. No material concerns flagged by our rule set."
CAND_0002120,29,0.621659,"6.5 yrs experience, currently ML Engineer at HCL. matches required skills: RAG, Pinecone, Embeddings, Qdrant; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". open to work, 45-day notice, recruiter response rate 72%, last active 2026-05-20. No material concerns flagged by our rule set."
CAND_0055139,30,0.621616,"6.9 yrs experience, currently ML Engineer at HCL. matches required skills: Elasticsearch, Python, Semantic Search, pgvector; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 25%, last active 2026-05-01. No material concerns flagged by our rule set."
CAND_0000666,31,0.618221,"6.5 yrs experience, currently Data Scientist at PhonePe. matches required skills: Sentence Transformers, Weaviate; 1 preferred skill(s) matched; prior role evidence: ""Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estima..."". open to work, 60-day notice, recruiter response rate 29%, last active 2026-02-23. No material concerns flagged by our rule set."
CAND_0008918,32,0.616102,"3.6 yrs experience, currently AI Specialist at Genpact AI. matches required skills: Weaviate, Semantic Search, FAISS; 2 preferred skill(s) matched; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". open to work, 90-day notice, recruiter response rate 57%, last active 2026-02-28. Concern: 3.6 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0019845,33,0.614549,"3.4 yrs experience, currently AI Specialist at Zomato. matches required skills: Pinecone, Python; 3 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 78%, last active 2026-05-22. Concern: 3.4 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0006581,34,0.610824,"3.3 yrs experience, currently AI Specialist at Sarvam AI. matches required skills: Weaviate, OpenSearch, Pinecone, Semantic Search; prior role evidence: ""Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset o..."". not actively open to work, recruiter response rate 32%, last active 2026-03-18. Concern: 3.3 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0077784,35,0.607429,"4.4 yrs experience, currently Data Scientist at Verloop.io. matches required skills: Python, Elasticsearch, Milvus; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 42%, last active 2026-03-14. No material concerns flagged by our rule set."
CAND_0050707,36,0.602892,"5.3 yrs experience, currently AI Specialist at Paytm. matches required skills: RAG, Vector Search; 2 preferred skill(s) matched; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". not actively open to work, recruiter response rate 57%, last active 2026-03-12. No material concerns flagged by our rule set."
CAND_0064331,37,0.601882,"4.2 yrs experience, currently Senior Software Engineer (ML) at Swiggy. matches required skills: Sentence Transformers, OpenSearch; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 74%, last active 2026-03-14. No material concerns flagged by our rule set."
CAND_0088438,38,0.601345,"6.6 yrs experience, currently Senior Software Engineer (ML) at Saarthi.ai. matches required skills: Pinecone, Weaviate, Python; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 32%, last active 2026-03-02. No material concerns flagged by our rule set."
CAND_0087494,39,0.598791,"3.4 yrs experience, currently ML Engineer at Genpact AI. matches required skills: Milvus, Sentence Transformers; 2 preferred skill(s) matched; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". open to work, 60-day notice, recruiter response rate 41%, last active 2026-05-18. Concern: 3.4 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0053605,40,0.585659,"6.9 yrs experience, currently Senior Software Engineer (ML) at Verloop.io. matches required skills: pgvector, Semantic Search, RAG; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 30-day notice, recruiter response rate 88%, last active 2026-05-22. Concern: LangChain listed with no pre-LLM-era production ML evidence (framework-only pattern)."
CAND_0008628,41,0.581094,"3.2 yrs experience, currently AI Specialist at Ola. matches required skills: Weaviate, Milvus, Qdrant; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". not actively open to work, recruiter response rate 54%, last active 2026-03-29. Concern: 3.2 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0080534,42,0.574619,"3.8 yrs experience, currently ML Engineer at Genpact AI. matches required skills: Elasticsearch, OpenSearch; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 30-day notice, recruiter response rate 91%, last active 2026-05-26. Concern: LangChain listed with no pre-LLM-era production ML evidence (framework-only pattern); 3.8 yrs sits outside (or at the edge of) the JD's target experience band."
CAND_0003557,43,0.573003,"6.8 yrs experience, currently ML Engineer at Krutrim. matches required skills: Elasticsearch, Weaviate, Sentence Transformers; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 90-day notice, recruiter response rate 47%, last active 2026-02-24. Concern: LangChain listed with no pre-LLM-era production ML evidence (framework-only pattern)."
CAND_0051486,44,0.569937,"5.9 yrs experience, currently AI Specialist at Aganitha. matches required skills: Pinecone, Vector Search, Qdrant; 2 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 60%, last active 2026-03-20. Concern: LangChain listed with no pre-LLM-era production ML evidence (framework-only pattern)."
CAND_0070525,45,0.526957,"5.4 yrs experience, currently Senior Software Engineer (ML) at Mad Street Den. matches required skills: Python, Embeddings; prior role evidence: ""Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started ..."". open to work, 45-day notice, recruiter response rate 93%, last active 2026-05-25. No material concerns flagged by our rule set."
CAND_0008618,46,0.526605,"4.7 yrs experience, currently Computer Vision Engineer at Saarthi.ai. matches required skills: pgvector, Embeddings, Semantic Search, OpenSearch (+2 more); 1 preferred skill(s) matched; prior role evidence: ""Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estima..."". open to work, 120-day notice, recruiter response rate 38%, last active 2026-03-18. Concern: JD explicitly deprioritizes CV/speech/robotics without NLP/IR exposure."
CAND_0004402,47,0.522905,"6.0 yrs experience, currently AI Research Engineer at Yellow.ai. matches required skills: OpenSearch, Qdrant, Sentence Transformers; 3 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 60-day notice, recruiter response rate 83%, last active 2026-05-25. Concern: pure-research signal in title; JD disqualifies academic/research-only without production deployment."
CAND_0043860,48,0.515784,"6.1 yrs experience, currently Junior ML Engineer at Aganitha. matches required skills: pgvector, Semantic Search, Qdrant, Vector Search; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 30-day notice, recruiter response rate 81%, last active 2026-05-26. Concern: JD targets 5-9 yrs senior band; junior title is a strong band mismatch, not disqualifying alone."
CAND_0061175,49,0.514223,"6.7 yrs experience, currently AI Research Engineer at Haptik. matches required skills: Python, Milvus, Vector Search, Qdrant (+1 more); prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 48%, last active 2026-03-20. Concern: pure-research signal in title; JD disqualifies academic/research-only without production deployment."
CAND_0005509,50,0.508252,"6.0 yrs experience, currently Data Scientist at Ola. matches required skills: Python, Qdrant; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 30-day notice, recruiter response rate 40%, last active 2026-05-25. No material concerns flagged by our rule set."
CAND_0060715,51,0.50768,"3.3 yrs experience, currently ML Engineer at Genpact AI. matches required skills: FAISS; 1 preferred skill(s) matched; prior role evidence: ""Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combina..."". open to work, 120-day notice, recruiter response rate 86%, last active 2026-05-26. Concern: 3.3 yrs sits outside (or at the edge of) the JD's target experience band; thin skill overlap with the JD -- fit here leans on adjacent experience and engagement signals more than direct skill match."
